zombie_3rd_perk_bottle_jugg,1,7.55,9743.91,3,-1,300.00,258,368,32.48,7.94,600.00,118,144,16.24,7.27,1500.00,54,48,6.50,8.31
zombie_perk_bottle_revive,1,9.72,12549.86,1,-1,1000000.00,674,1024,0.01,53705.76
zombie_3rd_perk_bottle_revive,1,7.55,9743.91,3,-1,300.00,258,368,32.48,7.94,600.00,118,144,16.24,7.27,1500.00,54,48,6.50,8.31
zombie_perk_bottle_sleight,1,9.72,12549.86,1,-1,1000000.00,674,1024,0.01,53705.76
zombie_3rd_perk_bottle_sleight,1,7.55,9743.91,3,-1,300.00,258,368,32.48,7.94,600.00,118,144,16.24,7.27,1500.00,54,48,6.50,8.31
viewmodel_knife_bowie,1,21.98,28371.44,1,-1,1000000.00,490,496,0.03,17270.89
viewmodel_usa_no_model,1,0.00,0.00,1,-1,1000000.00,3,2,0.00,1.#J
zombie_vending_doubletap_on,1,85.29,110083.12,4,3,300.00,2093,1668,366.94,5.70,600.00,1550,1120,183.47,8.45,1200.00,1155,722,91.74,12.59,2000.00,606,378,55.04,11.01
zombie_vending_jugg_on,1,99.81,128820.02,4,3,600.00,1350,1220,214.70,6.29,900.00,964,878,143.13,6.73,1200.00,680,556,107.35,6.33,2000.00,311,218,64.41,4.83
zombie_vending_revive_on,1,85.77,110694.64,4,3,300.00,1697,2068,368.98,4.60,600.00,1031,1060,184.49,5.59,1200.00,487,428,92.25,5.28,2000.00,294,228,55.35,5.31
zombie_vending_sleight_on,1,104.36,134690.56,4,3,600.00,2241,2124,224.48,9.98,900.00,1416,1274,149.66,9.46,1200.00,562,412,112.24,5.01,2000.00,252,174,67.35,3.74
zombie_vending_packapunch_on,1,89.78,115873.43,4,2,300.00,3021,2842,386.24,7.82,800.00,2066,1780,144.84,14.26,1600.00,1028,828,72.42,14.19,1000000.00,582,440,0.12,5022.72
zombie_sign_please_wait,1,23.70,30587.48,1,0,1000000.00,64,48,0.03,2092.36
char_ger_honorgd_zomb_behead,1,10.34,13347.37,4,-1,250.00,425,668,53.39,7.96,400.00,191,264,33.37,5.72,600.00,100,112,22.25,4.50,1000000.00,60,60,0.01,4495.27
fx_debris_stone_01,1,3.30,4261.77,1,-1,1000000.00,39,48,0.00,9151.13
fx_decal_zombie_crater_dirt,1,1.73,2235.50,1,-1,1000000.00,24,12,0.00,10735.86
fx_axis_createfx,1,29.86,38536.36,1,-1,1000000.00,110,50,0.04,2854.45
char_ger_zombieeye,1,0.67,861.35,2,-1,250.00,51,90,3.45,14.80,1000000.00,21,30,0.00,24380.47
tag_origin,1,0.00,0.00,1,-1,1000000.00,3,2,0.00,1.#J
zombie_bomb,1,29.63,38246.13,1,0,1000000.00,293,348,0.04,7660.91
zombie_skull,1,14.53,18758.27,1,-1,1000000.00,3233,3454,0.02,172350.64
zombie_x2_icon,1,13.48,17396.80,1,-1,1000000.00,278,236,0.02,15979.95
zombie_ammocan,1,15.42,19901.46,1,-1,1000000.00,2942,3168,0.02,147828.36
zombie_carpenter,1,16.84,21733.43,1,0,1000000.00,310,388,0.02,14263.74
static_berlin_ger_radio,1,15.30,19752.83,4,3,500.00,805,602,39.51,20.38,1000.00,577,298,19.75,29.21,1350.00,265,150,14.63,18.11,1400.00,20,10,14.11,1.42
viewmodel_bbetty_mine,1,12.30,15876.03,1,-1,1000000.00,6151,6308,0.02,387439.51
weapon_bbetty_mine,1,7.56,9763.39,4,3,250.00,755,542,39.05,19.33,500.00,460,286,19.53,23.56,1000.00,111,62,9.76,11.37,3000.00,62,26,3.25,19.05
weapon_usa_kbar_knife_mp,1,14.05,18137.43,1,-1,1000000.00,435,496,0.02,23983.55
projectile_bbetty_mine,1,7.56,9763.39,4,3,250.00,1155,826,39.05,29.57,500.00,717,452,19.53,36.72,1000.00,111,62,9.76,11.37,3000.00,62,26,3.25,19.05
viewmodel_zombie_cymbal_monkey,1,20.17,26030.00,1,-1,1000000.00,3994,4638,0.03,153438.33
zombie_pickup_bonfire,1,23.42,30232.96,1,-1,1000000.00,578,440,0.03,19118.21
zombie_pickup_revive,1,10.99,14187.39,1,-1,1000000.00,202,186,0.01,14238.00
zombie_pickup_perkbottle,1,9.72,12549.86,1,-1,1000000.00,674,1024,0.01,53705.76
zombie_pickup_firesale,1,71.46,92226.33,1,-1,1000000.00,2376,1746,0.09,25762.71
zombie_pickup_minigun,1,23.60,30465.12,1,-1,1000000.00,1375,2250,0.03,45133.59
zombie_pickup_money,1,14.22,18359.50,1,-1,1000000.00,96,52,0.02,5228.90
zombie_pickup_unlimitedammo,1,12.96,16728.99,1,-1,1000000.00,2640,2944,0.02,157809.87
zombie_pickup_zombieblood,1,10.36,13371.02,1,-1,1000000.00,426,510,0.01,31859.94
t5_weapon_carry_minigun_viewmodel,1,35.50,45820.52,1,-1,1000000.00,4256,3760,0.05,92884.16
fx_bullet_chain,1,0.64,824.12,2,-1,20.00,54,48,41.21,1.31,1000.00,44,24,0.82,53.39
fx_rifle_shell,1,1.29,1669.50,1,-1,1000.00,63,58,1.67,37.74
t5_weapon_carry_minigun_world,1,31.49,40639.84,1,-1,1000000.00,1859,1362,0.04,45743.29
viewmodel_arms_dempsey,1,25.50,32906.32,1,-1,1000000.00,3549,5904,0.03,107851.62
viewmodel_arms_nikolai,1,25.55,32973.21,1,-1,1000000.00,5264,7950,0.03,159644.75
viewmodel_arms_richtofen,1,25.50,32906.32,1,-1,1000000.00,4483,6912,0.03,136235.23
viewmodel_arms_takeo,1,25.50,32906.32,1,-1,1000000.00,6494,8722,0.03,197348.11
viewmodel_zombie_mosin_scoped_rifle_up,1,98.98,127755.73,1,-1,1000000.00,5892,6150,0.13,46119.26
weapon_zombie_mosin_scoped_rifle_up,1,26.05,33620.75,3,-1,400.00,3255,3180,84.05,38.73,800.00,286,206,42.03,6.81,1500.00,182,102,22.41,8.12
viewmodel_jap_type99_bipod_lmg,1,32.75,42272.91,1,-1,1000000.00,4544,4186,0.04,107492.02
weapon_jap_type99_bipod_lmg,1,25.85,33361.66,3,-1,100.00,4203,2482,333.62,12.60,250.00,1346,664,133.45,10.09,1500.00,172,94,22.24,7.73
viewmodel_type99_lmg_up_remastered_2023,1,32.75,42272.90,1,-1,1000000.00,4189,4184,0.04,99094.22
weapon_jap_type99_bipod_lmg_up,1,25.85,33361.66,3,-1,100.00,4203,2482,333.62,12.60,250.00,1346,664,133.45,10.09,1500.00,172,94,22.24,7.73
viewmodel_ger_walther_pistol,1,5.21,6730.53,1,-1,1000000.00,4464,4046,0.01,663246.25
weapon_ger_walther_pistol,1,13.99,18059.90,3,-1,75.00,886,664,240.80,3.68,150.00,359,238,120.40,2.98,1000.00,72,38,18.06,3.99
viewmodel_ger_walther_pistol_up,1,5.21,6730.53,1,-1,1000000.00,4464,4046,0.01,663246.25
weapon_ger_walther_pistol_up,1,13.99,18059.90,3,-1,75.00,886,664,240.80,3.68,150.00,359,238,120.40,2.98,1000.00,72,38,18.06,3.99
projectile_usa_m9a1_riflegrenade,1,6.00,7746.95,1,-1,1000000.00,430,408,0.01,55505.70
viewmodel_jap_nambu_pistol,1,5.48,7077.53,1,-1,1000000.00,3637,3446,0.01,513879.74
weapon_jap_nambu_pistol,1,13.31,17177.29,3,-1,100.00,3694,3446,171.77,21.51,250.00,1867,1562,68.71,27.17,1500.00,740,594,11.45,64.62
viewmodel_jap_nambu_pistol_up,1,5.48,7077.53,1,-1,1000000.00,3637,3446,0.01,513879.74
weapon_jap_nambu_pistol_up,1,13.31,17177.29,3,-1,100.00,3694,3446,171.77,21.51,250.00,1867,1562,68.71,27.17,1500.00,740,594,11.45,64.62
viewmodel_rus_tt30_pistol,1,5.54,7153.45,1,-1,1000000.00,3410,3262,0.01,476692.75
weapon_rus_tt30_pistol,1,12.76,16470.77,3,-1,80.00,1169,1040,205.88,5.68,250.00,778,684,65.88,11.81,1500.00,90,50,10.98,8.20
viewmodel_rus_tt30_pistol_up,1,5.54,7153.45,1,-1,1000000.00,3410,3262,0.01,476692.75
weapon_rus_tt30_pistol_up,1,12.76,16470.77,3,-1,80.00,1169,1040,205.88,5.68,250.00,778,684,65.88,11.81,1500.00,90,50,10.98,8.20
viewmodel_jap_type99_bipod_lmg_up,1,32.75,42272.91,1,-1,1000000.00,4544,4186,0.04,107492.02
weapon_mp_svt40_rifle,1,29.39,37929.95,4,-1,100.00,2309,2132,379.30,6.09,350.00,1222,906,108.37,11.28,1500.00,531,376,25.29,21.00,3000.00,79,48,12.64,6.25
viewmodel_rus_svt40_rifle,1,28.87,37266.26,1,-1,1000000.00,3179,3000,0.04,85305.05
weapon_rus_svt40_rifle_up,1,29.39,37929.95,4,-1,100.00,2309,2132,379.30,6.09,350.00,1222,906,108.37,11.28,1500.00,531,376,25.29,21.00,3000.00,79,48,12.64,6.25
viewmodel_rus_svt40_rifle_up,1,28.87,37266.26,1,-1,1000000.00,3179,3000,0.04,85305.05
viewmodel_svt40_up_remastered_2023,1,28.87,37266.26,1,-1,1000000.00,2716,3000,0.04,72880.94
viewmodel_zombie_db_shotgun_sawed,1,15.18,19598.32,1,-1,1000000.00,5100,5688,0.02,260226.39
fx_shotgun_shell,1,1.11,1429.78,1,-1,1000.00,45,34,1.43,31.47
weapon_zombie_db_shotgun_sawed,1,14.42,18608.72,3,-1,80.00,1506,1488,232.61,6.47,250.00,925,780,74.43,12.43,1000.00,410,316,18.61,22.03
viewmodel_zombie_db_shotgun_sawed_up,1,15.18,19598.32,1,-1,1000000.00,5345,5858,0.02,272727.46
weapon_zombie_db_shotgun_sawed_up,1,14.42,18608.72,3,-1,80.00,1506,1488,232.61,6.47,250.00,925,780,74.43,12.43,1000.00,410,316,18.61,22.03
viewmodel_rus_dp28_bipod_lmg,1,39.34,50775.48,1,-1,1000000.00,6138,5838,0.05,120885.11
weapon_rus_dp28_bipod_lmg,1,31.53,40688.25,3,-1,100.00,2114,1738,406.88,5.20,350.00,1128,850,116.25,9.70,1500.00,378,274,27.13,13.94
viewmodel_dp28_up_remastered_2023,1,39.34,50775.48,1,-1,1000000.00,5348,5830,0.05,105326.42
weapon_rus_dp28_bipod_lmg_up,1,31.53,40688.25,3,-1,100.00,2114,1738,406.88,5.20,350.00,1128,850,116.25,9.70,1500.00,378,274,27.13,13.94
viewmodel_rus_dp28_bipod_lmg_up,1,39.34,50775.48,1,-1,1000000.00,6138,5838,0.05,120885.11
weapon_zombie_type100_smg_up,1,22.38,28884.55,4,-1,100.00,2049,1794,288.85,7.09,250.00,1383,1052,115.54,11.97,1500.00,707,526,19.26,36.72,1000000.00,119,78,0.03,4119.85
viewmodel_zombie_type100_smg_up,1,20.91,26987.40,1,-1,1000000.00,5579,6014,0.03,206726.10
viewmodel_usa_tesla_gun_remastered,1,41.13,53080.34,1,-1,1000000.00,16383,16258,0.05,308645.35
viewmodel_usa_tesla_gun_remastered_up,1,41.13,53080.34,1,-1,1000000.00,16383,16258,0.05,308645.35
weapon_usa_tesla_upgraded,1,30.83,39795.85,3,-1,1000.00,4988,3682,39.80,125.34,3000.00,1577,972,13.27,118.88,15000.00,44,20,2.65,16.58
viewmodel_zombie_flamethrower,1,20.92,27003.71,1,-1,1000000.00,4047,3796,0.03,149868.31
viewmodel_zombie_panzerschreck,1,100.82,130130.91,1,-1,1000000.00,3046,3252,0.13,23407.20
weapon_zombie_panzerschreck,1,35.50,45823.00,4,-1,100.00,3285,3250,458.23,7.17,300.00,2177,1928,152.74,14.25,600.00,1085,782,76.37,14.21,2000.00,408,230,22.91,17.81
viewmodel_zombie_kar98k_rifle_up,1,38.44,49616.30,1,-1,1000000.00,5628,5578,0.05,113430.47
weapon_zombie_kar98k_rifle_up,1,27.62,35644.76,3,-1,100.00,1315,970,356.45,3.69,250.00,231,132,142.58,1.62,1500.00,235,132,23.76,9.89
viewmodel_zombie_g43_rifle,1,23.06,29758.10,1,-1,1000000.00,4287,3520,0.03,144061.64
weapon_zombie_g43_rifle,1,26.78,34567.75,3,-1,100.00,1459,1022,345.68,4.22,250.00,750,476,138.27,5.42,1500.00,166,112,23.05,7.20
viewmodel_zombie_g43_rifle_up,1,23.06,29758.10,1,-1,1000000.00,5177,4384,0.03,173969.47
weapon_zombie_g43_rifle_up,1,26.78,34567.75,3,-1,100.00,1459,1022,345.68,4.22,250.00,750,476,138.27,5.42,1500.00,166,112,23.05,7.20
viewmodel_usa_m1carbine_rifle,1,24.02,30999.79,1,-1,1000000.00,4044,4190,0.03,130452.49
weapon_usa_m1carbine_rifle,1,26.29,33926.22,3,-1,100.00,1399,1270,339.26,4.12,350.00,439,358,96.93,4.53,1500.00,96,66,22.62,4.24
viewmodel_zombie_m1carbine_rifle_up,1,24.02,30999.79,1,-1,1000000.00,4387,4504,0.03,141517.08
weapon_zombie_m1carbine_rifle_up,1,26.29,33926.22,3,-1,100.00,1399,1270,339.26,4.12,350.00,439,358,96.93,4.53,1500.00,96,66,22.62,4.24
viewmodel_zombie_m1garand_rifle,1,27.94,36059.49,1,-1,1000000.00,5263,4368,0.04,145953.25
viewmodel_zombie_m1garand_rifle_grenade,1,40.65,52466.14,1,-1,1000000.00,5901,4760,0.05,112472.53
viewmodel_zombie_m1garand_rifle_up,1,27.94,36059.49,1,-1,1000000.00,5537,4638,0.04,153551.81
viewmodel_zombie_m1garand_rifle_grenade_up,1,40.65,52466.14,1,-1,1000000.00,6175,5030,0.05,117694.95
weapon_zombie_m1garand_rifle,1,22.69,29289.20,3,-1,100.00,1217,912,292.89,4.16,350.00,1014,742,83.68,12.12,1500.00,630,468,19.53,32.26
weapon_zombie_m1garand_rifle_up,1,22.69,29289.20,3,-1,100.00,1217,912,292.89,4.16,350.00,1014,742,83.68,12.12,1500.00,630,468,19.53,32.26
weapon_zombie_m1garand_rifle_grenade,1,30.52,39386.61,3,-1,100.00,2339,1832,393.87,5.94,350.00,1300,924,112.53,11.55,1500.00,716,522,26.26,27.27
weapon_zombie_m1garand_rifle_grenade_up,1,30.52,39386.61,3,-1,100.00,2339,1832,393.87,5.94,350.00,1300,924,112.53,11.55,1500.00,716,522,26.26,27.27
viewmodel_type99_lmg_up_remastered,1,32.75,42272.91,1,-1,1000000.00,4192,4184,0.04,99165.17
viewmodel_30cal_up_remastered,1,29.60,38200.63,1,-1,1000000.00,6777,6638,0.04,177405.48
viewmodel_dp28_up_remastered,1,39.34,50775.48,1,-1,1000000.00,5330,5830,0.05,104971.92
viewmodel_mg42_up_remastered,1,36.89,47611.61,1,-1,1000000.00,7014,6444,0.05,147317.02
viewmodel_svt40_up_remastered,1,28.87,37266.26,1,-1,1000000.00,2756,3000,0.04,73954.30
weapon_mp_30cal_bipod_lmg,1,28.60,36918.86,3,-1,150.00,2886,2214,246.13,11.73,500.00,1009,678,73.84,13.67,2000.00,544,370,18.46,29.47
weapon_mp_30cal_bipod_lmg_up,1,28.60,36918.86,3,-1,150.00,2886,2214,246.13,11.73,500.00,1009,678,73.84,13.67,2000.00,544,370,18.46,29.47
viewmodel_zombie_30cal_lmg_new,1,29.60,38200.63,1,-1,1000000.00,6606,6408,0.04,172929.11
viewmodel_ger_mg42_bipod_mg,1,36.89,47611.61,1,-1,1000000.00,6928,5956,0.05,145510.74
weapon_mp_mg42_bipod_mg,1,30.16,38924.98,3,-1,250.00,6485,5772,155.70,41.65,450.00,4244,3224,86.50,49.06,2000.00,1709,1146,19.46,87.81
weapon_mp_mg42_bipod_mg_up,1,30.16,38924.98,3,-1,250.00,6485,5772,155.70,41.65,450.00,4244,3224,86.50,49.06,2000.00,1709,1146,19.46,87.81
viewmodel_zombie_357magnum_up,1,13.79,17802.60,1,-1,1000000.00,6946,6822,0.02,390167.73
viewmodel_zombie_mp44_lmg_up,1,23.54,30384.14,1,-1,1000000.00,4368,4036,0.03,143759.22
viewmodel_zombie_mp44_lmg,1,23.54,30384.14,1,-1,1000000.00,4084,3814,0.03,134412.24
weapon_zombie_mp44_lmg,1,23.07,29775.93,3,-1,250.00,2422,2064,119.10,20.34,350.00,628,402,85.07,7.38,1500.00,144,82,19.85,7.25
weapon_zombie_mp44_lmg_up,1,23.07,29775.93,3,-1,250.00,2422,2064,119.10,20.34,350.00,628,402,85.07,7.38,1500.00,144,82,19.85,7.25
viewmodel_usa_trenchgun_rifle,1,38.46,49640.02,1,-1,1000000.00,4983,4474,0.05,100382.73
weapon_usa_trenchgun_rifle,1,22.73,29331.11,3,-1,150.00,1706,1416,195.54,8.72,500.00,1066,786,58.66,18.17,2000.00,130,72,14.67,8.86
viewmodel_zombie_trenchgun_rifle_up,1,38.46,49640.02,1,-1,1000000.00,5241,4716,0.05,105580.15
weapon_zombie_trenchgun_rifle_up,1,22.73,29331.11,3,-1,150.00,1706,1416,195.54,8.72,500.00,1066,786,58.66,18.17,2000.00,130,72,14.67,8.86
weapon_usa_db_shotgun,1,23.27,30035.60,3,-1,80.00,1636,1608,375.45,4.36,250.00,979,842,120.14,8.15,1000.00,398,330,30.04,13.25
viewmodel_zombie_db_shotgun_up,1,35.37,45655.99,1,-1,1000000.00,5902,6564,0.05,129271.09
weapon_zombie_db_shotgun_up,1,23.27,30035.60,3,-1,80.00,1636,1608,375.45,4.36,250.00,979,842,120.14,8.15,1000.00,398,330,30.04,13.25
viewmodel_zombie_bar_lmg,1,29.31,37828.99,1,-1,1000000.00,5637,5732,0.04,149012.69
viewmodel_zombie_bar_lmg_up,1,29.31,37828.99,1,-1,1000000.00,5942,6082,0.04,157075.29
weapon_zombie_bar_lmg,1,27.55,35557.18,3,-1,100.00,1536,1198,355.57,4.32,350.00,857,598,101.59,8.44,1500.00,154,92,23.70,6.50
weapon_zombie_bar_lmg_up,1,27.55,35557.18,3,-1,100.00,1536,1198,355.57,4.32,350.00,857,598,101.59,8.44,1500.00,154,92,23.70,6.50
weapon_mp_db_shotgun_sawed,1,14.42,18608.72,3,-1,80.00,1434,1400,232.61,6.16,250.00,869,736,74.43,11.67,1000.00,386,302,18.61,20.74
weapon_mp_db_shotgun_sawed_up,1,14.42,18608.72,3,-1,80.00,1434,1400,232.61,6.16,250.00,869,736,74.43,11.67,1000.00,386,302,18.61,20.74
viewmodel_zombie_db_shotgun_sawed_new,1,15.18,19598.32,1,-1,1000000.00,5345,5858,0.02,272727.46
weapon_zombie_fg42_scoped_lmg_up,1,23.95,30915.79,3,-1,1000.00,1841,1254,30.92,59.55,2000.00,816,506,15.46,52.79,1000000.00,216,122,0.03,6986.72
viewmodel_zombie_ppsh_smg,1,16.85,21743.10,1,-1,1000000.00,5399,5350,0.02,248308.64
weapon_zombie_ppsh_smg,1,22.32,28813.71,3,-1,400.00,2663,2416,72.03,36.97,800.00,1101,874,36.02,30.57,1500.00,110,76,19.21,5.73
weapon_zombie_ppsh_smg_up,1,22.32,28813.71,3,-1,400.00,2663,2416,72.03,36.97,800.00,1101,874,36.02,30.57,1500.00,110,76,19.21,5.73
viewmodel_usa_m1garand_rifle_grenade_mount,1,32.29,41678.47,1,-1,1000000.00,5402,4462,0.04,129611.27
viewmodel_zombie_m1garand_rifle_grenade_up_m7,1,40.65,52466.14,1,-1,1000000.00,6175,5030,0.05,117694.95
weapon_usa_ray_gun_upgraded,1,14.39,18576.48,1,-1,1000000.00,4700,3876,0.02,253008.07
viewmodel_zombie_30cal_lmg_new_2023,1,29.60,38200.63,1,-1,1000000.00,6718,6514,0.04,175861.00
viewmodel_zombie_mg42_mg_up_2023,1,36.89,47611.61,1,-1,1000000.00,7522,6564,0.05,157986.69
viewmodel_zombie_fg42_lmg_up_2023,1,26.52,34231.13,1,-1,1000000.00,5443,4652,0.03,159007.31
viewmodel_zombie_fg42_2023,1,26.52,34231.13,1,-1,1000000.00,5363,4462,0.03,156670.26
viewmodel_zombie_type100_smg_up_2023,1,20.91,26987.40,1,-1,1000000.00,5624,6014,0.03,208393.56
viewmodel_zombie_type100_smg_remastered_2023,1,20.91,26987.40,1,-1,1000000.00,5338,5752,0.03,197796.02
viewmodel_usa_double_barrel_2023,1,35.37,45655.99,1,-1,1000000.00,5720,6290,0.05,125284.76
viewmodel_zombie_db_shotgun_up_2023,1,35.37,45655.99,1,-1,1000000.00,5899,6566,0.05,129205.38
viewmodel_zombie_m1carbine_rifle_up_2023,1,24.02,30999.79,1,-1,1000000.00,4424,4526,0.03,142710.66
viewmodel_rus_mosinnagant_scoped_rifle,1,98.98,127755.73,1,-1,1000000.00,5542,5618,0.13,43379.66
weapon_rus_mosinnagant_scoped_rifle,1,26.05,33620.75,3,-1,400.00,3255,3180,84.05,38.73,800.00,286,206,42.03,6.81,1500.00,182,102,22.41,8.12
weapon_ger_panzershreck_rocket,1,13.19,17025.78,1,-1,800.00,652,700,21.28,30.64
viewmodel_zombie_panzerschreck_up,1,100.82,130130.91,1,-1,1000000.00,3457,3708,0.13,26565.56
weapon_zombie_panzerschreck_up,1,35.50,45823.00,4,-1,100.00,3285,3250,458.23,7.17,300.00,2177,1928,152.74,14.25,600.00,1085,782,76.37,14.21,2000.00,408,230,22.91,17.81
viewmodel_mp_ptrs41,1,76.92,99283.40,1,-1,1000000.00,6489,5964,0.10,65358.36
weapon_mp_ptrs41,1,38.41,49580.87,3,-1,100.00,1008,670,495.81,2.03,350.00,431,252,141.66,3.04,1500.00,75,42,33.05,2.27
viewmodel_zombie_ptrs41_up,1,76.92,99283.40,1,-1,1000000.00,6859,6300,0.10,69085.07
weapon_zombie_ptrs41_up,1,38.41,49580.87,3,-1,100.00,1008,670,495.81,2.03,350.00,431,252,141.66,3.04,1500.00,75,42,33.05,2.27
viewmodel_usa_ray_gun,1,11.59,14952.43,1,-1,1000000.00,5769,4970,0.01,385823.68
weapon_usa_ray_gun,1,14.39,18576.48,1,-1,1000000.00,4700,3876,0.02,253008.07
tag_flash,1,0.00,0.00,1,-1,1000000.00,3,2,0.00,1.#J
viewmodel_zombie_raygun_up,1,11.59,14952.43,1,-1,1000000.00,6084,5234,0.01,406890.50
viewmodel_ger_nebelhandgrenate,1,6.58,8488.22,1,-1,1000000.00,519,660,0.01,61143.59
weapon_ger_nebelhandgrenate,1,7.85,10132.37,3,-1,80.00,264,326,126.65,2.08,250.00,102,86,40.53,2.52,3000.00,33,16,3.38,9.77
projectile_ger_grenade,1,8.86,11431.10,2,-1,300.00,102,86,38.10,2.68,3000.00,33,16,3.81,8.66
viewmodel_usa_morphine,1,2.00,2579.52,1,-1,1000000.00,201,186,0.00,77921.33
viewmodel_usa_tesla_gun,1,41.13,53080.33,1,-1,1000000.00,14465,13770,0.05,272511.50
weapon_usa_tesla,1,30.83,39795.85,3,-1,1000.00,4988,3682,39.80,125.34,3000.00,1577,972,13.27,118.88,15000.00,44,20,2.65,16.58
viewmodel_zombie_tesla_up,1,41.13,53080.33,1,-1,1000000.00,14465,13770,0.05,272511.50
viewmodel_zombie_30cal_lmg,1,29.60,38200.63,1,-1,1000000.00,6248,6146,0.04,163557.54
weapon_zombie_30cal_lmg,1,28.60,36918.86,3,-1,400.00,2512,1938,92.30,27.22,800.00,640,402,46.15,13.87,2000.00,175,94,18.46,9.48
viewmodel_zombie_30cal_lmg_up,1,29.60,38200.63,1,-1,1000000.00,6360,6252,0.04,166489.43
weapon_zombie_30cal_lmg_up,1,28.60,36918.86,3,-1,400.00,2512,1938,92.30,27.22,800.00,640,402,46.15,13.87,2000.00,175,94,18.46,9.48
viewmodel_zombie_colt45_pistol_up,1,5.93,7654.47,1,-1,1000000.00,3781,3348,0.01,493959.65
weapon_zombie_colt45_pistol_up,1,13.33,17204.47,3,-1,80.00,795,608,215.06,3.70,250.00,357,244,68.82,5.19,1000.00,128,78,17.20,7.44
weapon_zombie_monkey_bomb,1,20.17,26030.00,1,-1,1000000.00,3994,4638,0.03,153438.33
viewmodel_zombie_db_shotgun,1,35.37,45655.99,1,-1,1000000.00,5579,6208,0.05,122196.45
weapon_zombie_db_shotgun,1,23.27,30035.60,3,-1,80.00,1636,1608,375.45,4.36,250.00,979,842,120.14,8.15,1000.00,398,330,30.04,13.25
viewmodel_zombie_fg42_lmg,1,26.52,34231.13,1,-1,1000000.00,5360,4462,0.03,156582.60
